ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|XP_003225600.1	100	-3.463534022978454	0.14	39.992	4.993271446228026	-0.04700000000000003	Predicted AMP Precursors	-1.2585213144819767	0.6095039888573628
PRED|XP_003225708.2	479	12.397323587441676	0.05845511482254698	44.01899791231733	8.79053821563721	-0.7839248434237995	Predicted AMP Precursors	0.2580917792760549	-1.2942755581738177
PRED|XP_003225775.1	128	14.025861155610274	0.0234375	38.847656249999986	10.580438423156735	-0.35	Predicted AMP Precursors	1.266474645748384	-0.5004499025226706
PRED|XP_003225844.1	147	-1.3981499570091955	0.10884353741496598	22.180272108843536	6.08867244720459	-0.16870748299319735	Predicted AMP Precursors	-0.9698553934332396	0.6818116705178848
PRED|XP_003226051.1	146	-1.285311522240967	0.1095890410958904	36.24931506849314	6.385087776184082	-0.3993150684931507	Predicted AMP Precursors	-0.6763736350660985	0.08058694103194347
PRED|XP_003226490.1	122	12.83021997645776	0.00819672131147541	50.90491803278686	10.163972663879392	-0.5401639344262296	Predicted AMP Precursors	1.3422708355933037	-1.1603552287788113
PRED|XP_003226698.1	126	17.75985774476208	0.05555555555555555	46.173015873015856	10.314570808410643	-0.7293650793650794	Predicted AMP Precursors	1.416013188358847	-0.7352806202606594
PRED|XP_003226700.1	126	17.75985774476208	0.05555555555555555	46.173015873015856	10.314570808410643	-0.7293650793650794	Predicted AMP Precursors	1.416013188358847	-0.7352806202606594
PRED|XP_003226703.1	129	16.76767799331324	0.031007751937984496	55.15813953488369	11.049639320373537	-0.434108527131783	Predicted AMP Precursors	1.6274172502012039	-0.943137291598363
PRED|XP_003226705.1	129	16.76767799331324	0.031007751937984496	55.15813953488369	11.049639320373537	-0.434108527131783	Predicted AMP Precursors	1.6274172502012039	-0.943137291598363
PRED|XP_003226896.1	165	17.493154583482024	0.06666666666666667	19.773939393939386	9.580404853820799	-0.8933333333333333	Predicted AMP Precursors	0.9440762163678799	-0.10783896793687081
PRED|XP_003226908.3	144	0.5373588388823514	0.08333333333333334	25.454166666666662	7.541477012634279	0.1361111111111111	Predicted AMP Precursors	-0.506255150500991	0.680006452580521
PRED|XP_003227269.1	129	16.76767799331324	0.031007751937984496	49.47906976744183	11.049639320373537	-0.4364341085271319	Predicted AMP Precursors	1.5803395013471104	-0.7845187598256198
PRED|XP_003227270.1	126	17.75985774476208	0.05555555555555555	45.49920634920633	10.314570808410643	-0.7317460317460319	Predicted AMP Precursors	1.4112297666462357	-0.718417168565373
PRED|XP_003227271.1	126	17.758168043728716	0.05555555555555555	41.99285714285713	10.314570808410643	-0.7317460317460319	Predicted AMP Precursors	1.381565096869467	-0.619166403427548
PRED|XP_003227272.1	129	16.76767799331324	0.031007751937984496	50.795348837209275	11.049639320373537	-0.41937984496124037	Predicted AMP Precursors	1.584956879130989	-0.8059345415415201
PRED|XP_003227273.1	126	17.758868743663086	0.05555555555555555	43.15555555555554	10.266928672790524	-0.7515873015873017	Predicted AMP Precursors	1.3854593291277812	-0.6708547698246375
PRED|XP_003227275.1	126	17.75985774476208	0.05555555555555555	47.70158730158729	10.314570808410643	-0.7563492063492064	Predicted AMP Precursors	1.439207132272882	-0.803633510883532
PRED|XP_003227420.1	90	11.50416552532134	0.0	31.303333333333313	9.996999549865723	-1.7688888888888885	Predicted AMP Precursors	1.6331103215406266	-1.7870283334320096
PRED|XP_003227465.1	128	14.025861155610274	0.0234375	37.34296874999999	10.580438423156735	-0.309375	Predicted AMP Precursors	1.2382837079530058	-0.42009609429942335
PRED|XP_003227623.1	247	-11.243055303068722	0.07287449392712551	28.360728744939266	4.633310127258301	0.006477732793522223	Predicted AMP Precursors	-1.742888647639647	0.08855274483265431
PRED|XP_003227624.1	248	1.7319382974484672	0.07661290322580645	19.342741935483858	7.948258781433106	-0.02459677419354843	Predicted AMP Precursors	-0.48941526139501956	0.5030021979482932
PRED|XP_003227809.3	82	6.5222342454788995	0.0975609756097561	23.46219512195121	9.25103588104248	0.09878048780487803	Predicted AMP Precursors	0.21111648148479414	0.99466639108921
PRED|XP_003227810.2	94	7.601308904708684	0.10638297872340424	36.25212765957445	9.27837047576904	0.056382978723404205	Predicted AMP Precursors	0.3298879006955873	0.664911161526498
PRED|XP_003227920.2	137	10.118544507770437	0.06569343065693431	46.954014598540134	10.162425422668456	-0.1467153284671533	Predicted AMP Precursors	0.8792324070955855	-0.22139326222868666
PRED|XP_003228198.1	125	2.6557490211641506	0.056	27.64799999999999	8.313794517517092	0.5848	Predicted AMP Precursors	-0.2632343311671199	0.8472821074276451
PRED|XP_003228202.2	100	2.4895507087678634	0.1	30.415	8.278981590270998	-0.19899999999999998	Predicted AMP Precursors	-0.04957715206000031	0.46764686824823587
PRED|XP_003228249.1	48	1.501457646356135	0.10416666666666667	33.8875	9.100179862976074	-0.3708333333333334	Predicted AMP Precursors	0.31793927312652626	0.3204526390813952
PRED|XP_003228529.1	267	-4.249207243391503	0.10861423220973783	57.5883895131086	5.65214900970459	-0.6662921348314608	Predicted AMP Precursors	-0.8798446804089449	-0.997318133169769
PRED|XP_003228677.1	45	-0.5045903250404677	0.022222222222222223	53.63555555555554	6.233043479919433	-1.5933333333333337	Predicted AMP Precursors	0.3298589009837122	-2.140435816972239
PRED|XP_003229275.1	167	1.622970007716665	0.11976047904191617	24.30425149700598	8.25809383392334	0.7874251497005988	Predicted AMP Precursors	-0.6748469288100407	1.623745705001639
PRED|XP_003229325.2	159	7.784458588653656	0.07547169811320754	36.74150943396224	9.203071403503419	-0.5522012578616353	Predicted AMP Precursors	0.5408468269212906	-0.2857685440056076
PRED|XP_003229327.3	161	14.948201036121405	0.06832298136645963	36.40993788819875	9.744541358947753	-0.7397515527950311	Predicted AMP Precursors	0.9972576748560891	-0.4402022056596044
PRED|XP_003229328.1	160	10.866657771713243	0.075	32.275624999999984	9.420652198791505	-0.6718750000000001	Predicted AMP Precursors	0.7031011776495693	-0.24318934308498974
PRED|XP_003229543.1	51	17.6636340538615	0.09803921568627451	74.20588235294116	11.999967765808105	-1.43921568627451	Predicted AMP Precursors	2.3883754345852357	-1.6870430420886657
PRED|XP_003229662.1	147	2.134754944551398	0.09523809523809523	22.29251700680271	8.168095970153807	0.0897959183673469	Predicted AMP Precursors	-0.3302762797482785	0.848711239060306
PRED|XP_003229667.1	104	-5.624565935663011	0.08653846153846154	59.559615384615384	5.869614982604979	-0.8634615384615384	Predicted AMP Precursors	-0.44332455494950007	-1.2008859275997374
PRED|XP_003230087.1	100	2.636568700747045	0.04	33.254999999999995	8.720009803771973	0.24999999999999997	Predicted AMP Precursors	0.11423878678429222	0.2751938498312087
PRED|XP_003230264.1	133	13.758816003813239	0.030075187969924814	31.763909774436073	10.552588081359861	-0.37969924812030076	Predicted AMP Precursors	1.1740452384629876	-0.2788585502642943
PRED|XP_003230499.1	142	1.2685330795529204	0.09154929577464788	13.03873239436619	7.813068580627441	0.026056338028168983	Predicted AMP Precursors	-0.4918293494861387	1.0147457039641334
PRED|XP_008101599.1	104	6.588004253572436	0.08653846153846154	40.17115384615383	11.379072761535646	0.3894230769230769	Predicted AMP Precursors	0.8453892822064716	0.6764554227120545
PRED|XP_008101885.2	146	-5.031720072514972	0.15068493150684933	20.031575342465754	5.663346290588379	-0.36780821917808226	Predicted AMP Precursors	-1.267119723987874	0.8912981205314858
PRED|XP_008102432.1	122	2.4828666856173527	0.05737704918032788	44.21475409836064	8.297097206115723	0.33114754098360666	Predicted AMP Precursors	-0.03600788998740779	0.15739852542009156
PRED|XP_008102433.1	113	-0.5131373103866448	0.05309734513274336	45.04690265486724	6.506609535217284	0.42212389380530974	Predicted AMP Precursors	-0.6343832594022023	0.15042483566236564
PRED|XP_008102434.1	113	-0.5131373103866448	0.05309734513274336	45.04690265486724	6.506609535217284	0.42212389380530974	Predicted AMP Precursors	-0.6343832594022023	0.15042483566236564
PRED|XP_008102857.1	155	2.640103981635818	0.058064516129032254	36.51806451612902	8.197300148010253	-0.3303225806451613	Predicted AMP Precursors	0.07326581552696708	-0.28191112621452674
PRED|XP_008102925.1	76	7.546915887857624	0.052631578947368425	54.30526315789472	10.326497459411616	-0.2592105263157895	Predicted AMP Precursors	1.0892190536661965	-0.5839468293121082
PRED|XP_008102994.2	122	10.728991273575362	0.11475409836065574	58.19508196721309	9.91995983123779	-0.10245901639344257	Predicted AMP Precursors	0.7822710333583051	-0.03488335516397974
PRED|XP_008103045.2	122	10.728991273575362	0.11475409836065574	58.19508196721309	9.91995983123779	-0.10245901639344257	Predicted AMP Precursors	0.7822710333583051	-0.03488335516397974
PRED|XP_008103077.1	45	-0.48561080471765905	0.044444444444444446	65.87333333333333	6.212240409851074	-1.5022222222222221	Predicted AMP Precursors	0.32595368726251184	-2.204413076666694
PRED|XP_008103079.1	45	-0.48561080471765905	0.044444444444444446	65.87333333333333	6.212240409851074	-1.5022222222222221	Predicted AMP Precursors	0.32595368726251184	-2.204413076666694
PRED|XP_008103103.2	120	9.729990274574364	0.125	61.95508333333332	9.85536251068115	-0.005833333333333313	Predicted AMP Precursors	0.7009727161104655	0.03197491529998219
PRED|XP_008103497.1	126	15.678702343984444	0.031746031746031744	51.879365079365066	11.053314018249512	-0.3555555555555555	Predicted AMP Precursors	1.5405443701593118	-0.7773476016722785
PRED|XP_008103631.1	227	8.656516809392535	0.09251101321585903	35.158590308370044	9.374557304382325	-0.08898678414096918	Predicted AMP Precursors	0.26677659975976514	0.2493280583576105
PRED|XP_008103792.1	56	4.844784114656946	0.1607142857142857	35.00714285714285	9.755436515808103	-0.49642857142857144	Predicted AMP Precursors	0.4780628002988071	0.7021251735768744
PRED|XP_008103848.2	224	5.855919673058569	0.10714285714285715	54.66428571428572	8.730776023864745	-0.29598214285714286	Predicted AMP Precursors	0.20401237185870882	-0.393767601974105
PRED|XP_008104083.1	165	24.66806665449994	0.05454545454545455	84.9084848484848	11.865809059143068	-0.8624242424242425	Predicted AMP Precursors	2.3831556176275295	-1.9413840446561748
PRED|XP_008104443.1	102	11.629057295835413	0.06862745098039216	43.46274509803921	9.981591606140139	-0.09313725490196072	Predicted AMP Precursors	0.870008194133102	0.019999139415892174
PRED|XP_008104852.1	104	-2.9670680429584753	0.09615384615384615	34.5625	6.042462348937988	-0.40769230769230774	Predicted AMP Precursors	-0.7281826070817106	0.04434625626528561
PRED|XP_008104973.3	281	-9.195566159973627	0.09252669039145908	30.412455516014234	5.006003379821778	-0.17544483985765127	Predicted AMP Precursors	-1.6020868490940345	0.008887167422703228
PRED|XP_008105242.1	646	-7.68579390855021	0.0851393188854489	44.24043343653262	5.9289548873901365	-0.26625386996904027	Predicted AMP Precursors	-1.698284390054565	-1.058128004558084
PRED|XP_008106169.2	157	3.7214778041049374	0.044585987261146494	64.2643312101911	8.834956932067872	-0.26815286624203827	Predicted AMP Precursors	0.5348834195573445	-1.1170139343351435
PRED|XP_008107104.1	165	2.6363835110916796	0.048484848484848485	70.33636363636363	8.458654975891115	-0.28484848484848496	Predicted AMP Precursors	0.42871217971747977	-1.2955071305987726
PRED|XP_008107993.1	221	20.94418970765391	0.06787330316742082	46.79321266968325	9.833959007263182	-0.5135746606334843	Predicted AMP Precursors	1.1111778646483514	-0.5560100594187828
PRED|XP_008108077.2	77	9.573083476995478	0.051948051948051945	39.12077922077922	10.151336860656738	-1.22987012987013	Predicted AMP Precursors	1.342746973032167	-1.044251748580134
PRED|XP_008108286.3	133	1.6164519961906905	0.06766917293233082	35.134586466165395	7.842014884948731	-0.631578947368421	Predicted AMP Precursors	0.05056190652558815	-0.4172392001346924
PRED|XP_008108287.1	127	12.480563662616206	0.03937007874015748	52.511811023622066	9.05086154937744	-0.4078740157480315	Predicted AMP Precursors	0.877091238320476	-0.82447332164163
PRED|XP_008108288.1	79	5.416488638471346	0.07594936708860761	37.768354430379745	8.966794776916508	0.08354430379746833	Predicted AMP Precursors	0.29396308647727276	0.3743250111427554
PRED|XP_008109471.1	150	7.57839226059156	0.07333333333333333	37.023333333333326	9.046671104431152	-0.2600000000000001	Predicted AMP Precursors	0.40201098166948596	-0.030943761721984354
PRED|XP_008109472.2	132	8.419989422350302	0.03787878787878788	57.92727272727273	9.390803337097168	-0.10000000000000002	Predicted AMP Precursors	0.7761973920414432	-0.7515363501097866
PRED|XP_008110345.1	97	8.72279443017753	0.04123711340206185	29.446391752577313	9.971147727966308	0.22061855670103092	Predicted AMP Precursors	0.6323147364445829	0.44235339414035335
PRED|XP_008110736.1	226	13.49736794985255	0.11946902654867256	63.74654867256637	9.004960060119632	-0.5530973451327433	Predicted AMP Precursors	0.6461398734471487	-0.7030674048402884
PRED|XP_008110738.1	166	12.545579844378826	0.12048192771084337	65.38198795180723	9.218414878845213	-0.58855421686747	Predicted AMP Precursors	0.7971266893323765	-0.6915344955970201
PRED|XP_008111792.2	456	-142.20830727723347	0.026315789473684213	28.96337719298245	4.690546989440917	-2.341447368421053	Predicted AMP Precursors	-4.960557726427762	-4.176957062012301
PRED|XP_008111988.2	198	14.327808044601403	0.09595959595959597	35.699494949494955	9.179604911804201	-0.23484848484848492	Predicted AMP Precursors	0.47787714429770994	0.22923882886379698
PRED|XP_008111989.2	198	14.327808044601403	0.09595959595959597	35.699494949494955	9.179604911804201	-0.23484848484848492	Predicted AMP Precursors	0.47787714429770994	0.22923882886379698
PRED|XP_008112581.1	88	-0.1491671052529142	0.10227272727272727	74.11818181818182	6.901072120666504	-0.5477272727272727	Predicted AMP Precursors	-0.0056291840231629114	-1.0922816043385084
PRED|XP_008113012.1	77	0.619759484537977	0.12987012987012986	21.966233766233763	7.586493492126466	0.0701298701298702	Predicted AMP Precursors	-0.5301403369847321	1.2332308629752253
PRED|XP_008113587.1	147	3.8885091118645114	0.08843537414965986	48.78571428571429	8.7227819442749	-0.4374149659863946	Predicted AMP Precursors	0.32507359699583843	-0.4299598716452673
PRED|XP_008113588.1	137	5.780687906815514	0.08029197080291971	37.18540145985399	8.995096397399902	-0.3335766423357665	Predicted AMP Precursors	0.36216470999912304	-0.04123295321851905
PRED|XP_008114557.2	127	-6.183031804989387	0.06299212598425197	43.51889763779527	5.160378074645995	-0.0007874015748031364	Predicted AMP Precursors	-1.0906419155518738	-0.19983578938469979
PRED|XP_008114622.2	150	-13.2119202503251	0.10666666666666666	45.384	4.404362678527832	-0.2253333333333334	Predicted AMP Precursors	-1.583818168813376	-0.18437863437299928
PRED|XP_008114642.1	129	15.76768799321324	0.031007751937984496	51.928682170542615	10.883117485046387	-0.42713178294573645	Predicted AMP Precursors	1.5201513732964074	-0.8566337410256796
PRED|XP_008114645.1	126	17.758168043728716	0.05555555555555555	43.52142857142856	10.314570808410643	-0.7587301587301588	Predicted AMP Precursors	1.4047590407835022	-0.6875192940504203
PRED|XP_008114849.1	78	-1.4632969397797613	0.07692307692307693	68.06794871794872	5.61526050567627	-0.07307692307692312	Predicted AMP Precursors	-0.5492984479742071	-0.7130667544406543
PRED|XP_008115074.1	203	2.732599813563187	0.04926108374384236	66.75172413793102	8.195752906799317	0.08275862068965516	Predicted AMP Precursors	0.12426206144715148	-0.9033569723565725
PRED|XP_008115075.1	203	2.732599813563187	0.04926108374384236	66.75172413793102	8.195752906799317	0.08275862068965516	Predicted AMP Precursors	0.12426206144715148	-0.9033569723565725
PRED|XP_008115076.1	203	2.732599813563187	0.04926108374384236	66.75172413793102	8.195752906799317	0.08275862068965516	Predicted AMP Precursors	0.12426206144715148	-0.9033569723565725
PRED|XP_008115077.1	203	2.732599813563187	0.04926108374384236	66.75172413793102	8.195752906799317	0.08275862068965516	Predicted AMP Precursors	0.12426206144715148	-0.9033569723565725
PRED|XP_008115080.1	203	2.732599813563187	0.04926108374384236	66.75172413793102	8.195752906799317	0.08275862068965516	Predicted AMP Precursors	0.12426206144715148	-0.9033569723565725
PRED|XP_008115127.2	367	-2.1883479527583773	0.06267029972752045	35.70108991825613	6.653652000427248	-0.21226158038147142	Predicted AMP Precursors	-0.9108543037926707	-0.48636773943867156
PRED|XP_008115267.1	89	3.4646341482333014	0.07865168539325844	62.18887640449438	9.045575141906738	0.2224719101123595	Predicted AMP Precursors	0.3868365502581798	-0.19827487533311897
