ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
AP00187	33	8.76446710058888	0.030303030303030304	84.76666666666668	11.404344367980958	-0.1121212121212121	Database Mature AMPs	1.5899804633811836	-0.3980755555888415
AP00188	33	7.764477100488881	0.030303030303030304	87.05151515151515	11.118749427795407	0.13939393939393938	Database Mature AMPs	1.2841227274903115	-0.37152501658175163
AP00189	33	4.764507100188883	0.06060606060606061	90.51818181818183	9.30170803070068	-0.16060606060606064	Database Mature AMPs	0.6635223051599178	0.2992604002765382
AP00191	18	5.7174506512962555	0.1111111111111111	36.58888888888889	9.930983924865721	-1.0611111111111111	Database Mature AMPs	0.7481064463734183	-0.7680944759628517
AP00192	20	2.766059879753808	0.05	47.769999999999996	8.529376792907716	0.7950000000000002	Database Mature AMPs	-0.8397989360143147	-0.8182703361878311
AP00193	25	1.8543548289482392	0.08	37.760000000000005	8.220057487487793	0.3880000000000001	Database Mature AMPs	-0.9087197647700235	-0.7084572524615559
AP00194	30	3.673366907638296	0.1	21.883333333333333	8.919539451599121	-0.34666666666666673	Database Mature AMPs	-0.2810739883525485	-0.8627994841692784
AP00195	18	5.719438653394256	0.1111111111111111	62.13333333333333	10.663215827941894	-0.2500000000000001	Database Mature AMPs	0.7221319524550223	-0.8513113801448827
AP00196	42	3.7910329613320775	0.07142857142857142	29.769047619047623	8.8418550491333	-0.5666666666666667	Database Mature AMPs	0.03607949903928029	-0.3816240843800001
AP00197	44	1.785997175922863	0.06818181818181818	39.71818181818181	8.248036766052245	-0.5068181818181818	Database Mature AMPs	-0.22528414540661673	0.008518682390489677
AP00198	64	4.61548064393814	0.125	64.121875	9.211839103698729	0.7	Database Mature AMPs	-0.26226779813613127	-0.24916798775556445
AP00199	37	1.913452468577662	0.16216216216216214	-1.502702702702702	8.822514533996582	-0.39189189189189183	Database Mature AMPs	-0.8082146053592436	-1.2278845975657793
AP00200	14	3.7561056101932997	0.07142857142857144	-31.771428571428576	10.477740287780762	0.5714285714285714	Database Mature AMPs	-1.00035670604344	-2.804812117784988
AP00201	14	2.7571046111923003	0.0	10.914285714285715	10.302063941955566	1.157142857142857	Database Mature AMPs	-0.8841644107660139	-2.0751841137857654
AP00202	36	2.701468133970447	0.08333333333333333	27.62500000000001	8.687904548645019	-0.625	Database Mature AMPs	-0.13555393304111393	-0.4331709257176405
AP00203	37	2.6994801318724466	0.10810810810810811	21.518918918918928	8.661794853210449	-0.7513513513513513	Database Mature AMPs	-0.18091209195574715	-0.5177247233686563
AP00204	34	2.794773848951838	0.0	17.08235294117647	8.780287742614746	0.4058823529411764	Database Mature AMPs	-0.7034640708027704	-0.9717732183150922
AP00205	34	2.8819480372064246	0.0	27.51764705882353	8.78080348968506	0.41470588235294104	Database Mature AMPs	-0.5853252420507077	-0.788285325585511
AP00206	32	1.7104101226704609	0.0625	38.41875	8.415332221984865	0.19062500000000002	Database Mature AMPs	-0.6712117484422082	-0.5212499413647765
AP00207	34	7.362479618275591	0.029411764705882356	14.717647058823534	10.3313325881958	-0.35588235294117654	Database Mature AMPs	0.5417407996808065	-1.2419396482870184
AP00208	32	3.7581305913491927	0.125	41.396875	9.870512580871583	-1.3312499999999998	Database Mature AMPs	0.7988088005551195	-0.32852199946543903
AP00209	24	2.7561056101932992	0.04166666666666667	-5.329166666666669	10.00138339996338	0.5458333333333333	Database Mature AMPs	-0.8181822148819702	-1.9687679370721276
AP00210	21	3.7561056101932997	0.0	-4.814285714285715	10.477740287780762	0.8428571428571429	Database Mature AMPs	-0.6968273644518503	-2.194896972264784
AP00211	18	6.717440651396254	0.2777777777777778	49.58333333333334	10.334878349304198	-0.8333333333333334	Database Mature AMPs	0.5870977491668449	-1.1017194797250307
AP00212	18	6.716451650297254	0.2777777777777778	58.97777777777779	10.101760673522946	-0.7999999999999999	Database Mature AMPs	0.6032131305663873	-0.8874069873898609
AP00213	17	5.716461650197256	0.23529411764705885	-20.470588235294116	9.793924140930173	-0.48235294117647054	Database Mature AMPs	-0.5702231524257023	-2.299531513656906
AP00214	17	5.7174506512962555	0.23529411764705885	13.223529411764709	9.930983924865721	-0.5176470588235295	Database Mature AMPs	-0.13379941403324755	-1.7047658524712281
AP00215	17	5.7174506512962555	0.23529411764705885	13.223529411764707	9.930983924865721	-0.5176470588235295	Database Mature AMPs	-0.13379941403324755	-1.7047658524712281
AP00216	40	2.909909783011041	0.025	14.482500000000005	8.692933082580566	0.047500000000000056	Database Mature AMPs	-0.5529710642650043	-0.8080138038085444
AP00217	34	7.701418134470442	0.11764705882352942	76.03529411764706	10.196077919006349	-0.638235294117647	Database Mature AMPs	1.2028627638282916	-0.15417666314799255
AP00218	16	4.719448653294258	0.125	78.66874999999999	9.880634117126462	0.04375000000000018	Database Mature AMPs	0.368461663316763	-0.5157808115000315
AP00219	18	4.719448653294258	0.1111111111111111	68.98888888888891	9.880634117126462	-0.022222222222222438	Database Mature AMPs	0.3398136597934617	-0.6065838077887232
AP00220	18	3.7194586531942577	0.16666666666666666	4.816666666666666	9.374363899230957	0.19444444444444434	Database Mature AMPs	-0.8665807885393572	-1.8319199246424582
AP00221	18	4.719448653294258	0.1111111111111111	5.000000000000001	9.880634117126462	-0.08888888888888904	Database Mature AMPs	-0.32852552565553095	-1.7411260577236454
AP00222	32	7.674305909237292	0.125	20.1375	9.986749076843264	-0.49375	Database Mature AMPs	0.40430961229334544	-1.2257247675802843
AP00223	32	6.674315909137292	0.125	15.968749999999998	9.689356422424318	-0.37812500000000004	Database Mature AMPs	0.11045900987761241	-1.2525405743625697
AP00224	29	4.702447135169447	0.06896551724137931	37.389655172413796	9.25438823699951	-0.16896551724137926	Database Mature AMPs	0.028528749057562502	-0.7221311039685783
AP00225	31	3.7372311077352305	0.06451612903225806	28.816129032258058	8.961895179748538	0.30322580645161284	Database Mature AMPs	-0.5223025132652728	-0.9552380330272233
AP00226	51	2.763036137554261	0.0784313725490196	25.27843137254903	8.636329841613772	-0.08627450980392161	Database Mature AMPs	-0.4579752468715513	-0.4918124227486637
AP00227	40	2.909909783011041	0.025	16.605000000000008	8.692933082580566	0.10250000000000004	Database Mature AMPs	-0.5646393933525627	-0.7941287472329099
AP00228	34	3.7877650811668775	0.05882352941176471	36.529411764705884	8.920699882507325	0.0205882352941176	Database Mature AMPs	-0.24083657599120795	-0.6261179689728196
AP00229	40	2.909909783011041	0.05	16.997500000000002	8.692933082580566	0.28250000000000003	Database Mature AMPs	-0.7301579589008531	-0.918950820835977
AP00230	39	4.847181021660939	0.025641025641025644	17.282051282051277	11.068979835510252	-0.38974358974358975	Database Mature AMPs	0.6057492651296695	-1.2213756515030012
AP00231	39	4.847181021660939	0.025641025641025644	17.525641025641022	11.068979835510252	-0.2615384615384616	Database Mature AMPs	0.5262779205109043	-1.2746169046412095
AP00232	39	4.848170022759938	0.025641025641025644	22.46410256410256	11.567578315734863	-0.28717948717948727	Database Mature AMPs	0.7406086929252143	-1.2979528867997623
AP00233	40	2.8502897846987834	0.05	24.525000000000002	10.834572792053223	-0.3125	Database Mature AMPs	0.34355227623670176	-1.0484107902217328
AP00234	47	4.637434036998717	0.0851063829787234	25.789361702127664	10.27163486480713	-0.9319148936170212	Database Mature AMPs	0.6965221266513475	-0.6294757109477982
AP00235	38	8.695660669000235	0.0	32.81578947368421	10.002157020568848	-0.0921052631578948	Database Mature AMPs	0.6737729385937815	-0.8697618838352424
AP00236	47	5.6789126706571125	0.06382978723404255	34.95319148936171	9.064142036437985	-0.5106382978723405	Database Mature AMPs	0.32037919642736506	-0.3345635145045654
AP00237	46	5.783965618094667	0.06521739130434782	57.57391304347824	9.33845500946045	-0.4065217391304348	Database Mature AMPs	0.5867082453696117	-0.05765369127574492
AP00238	22	3.9127417687432957	0.045454545454545456	69.31363636363636	9.8444673538208	-1.4181818181818182	Database Mature AMPs	1.3125723581292994	0.24650248401107683
AP00239	25	3.7579170711675087	0.04	-4.148000000000001	10.176866340637208	-0.11599999999999992	Database Mature AMPs	-0.2353935508448834	-1.7030834423863057
AP00240	25	0.023435639927273044	0.0	29.696000000000005	7.024071693420409	1.1880000000000002	Database Mature AMPs	-1.8409758306698643	-0.7039255951498953
AP00241	25	0.023435639927273044	0.0	29.696000000000005	7.024071693420409	1.204	Database Mature AMPs	-1.8512316722601088	-0.7111233527223297
AP00242	25	-0.9755653590737263	0.0	29.696000000000005	6.257256889343262	1.204	Database Mature AMPs	-2.1591215485199697	-0.4926621833274596
AP00243	25	0.023435639927273044	0.0	45.104000000000006	7.024071693420409	0.972	Database Mature AMPs	-1.5313016934671873	-0.32634588839723594
AP00244	25	0.023435639927273044	0.0	19.688000000000002	7.024071693420409	1.3119999999999998	Database Mature AMPs	-2.0316717727469613	-0.9418436703266659
AP00245	25	0.9352624506736849	0.04	25.920000000000005	8.60557842254639	1.224	Database Mature AMPs	-1.4594687353481808	-1.290347312957532
AP00246	25	1.9342634496746842	0.04	19.908	9.703281593322753	0.8839999999999999	Database Mature AMPs	-0.9055967456730356	-1.5480368792112151
AP00247	24	1.9342634496746842	0.04166666666666667	23.858333333333338	9.703281593322753	0.8624999999999999	Database Mature AMPs	-0.8547272977994245	-1.4835493943354858
AP00248	24	0.9352624506736849	0.04166666666666667	33.65833333333334	8.60557842254639	1.0374999999999999	Database Mature AMPs	-1.2607420474717312	-1.0826951933523181
AP00249	25	1.7592143732311445	0.0	29.704000000000004	9.994291877746583	0.496	Database Mature AMPs	-0.39284270559888806	-1.18175294495974
AP00250	25	0.7620248352043548	0.0	40.804	8.589977073669434	0.37200000000000005	Database Mature AMPs	-0.6804897150104747	-0.5460844347695731
AP00251	25	0.7610358341053551	0.0	37.40800000000001	8.497658348083494	0.4	Database Mature AMPs	-0.762726776824543	-0.5973652716458318
AP00253	22	0.7628472950795646	0.045454545454545456	8.459090909090907	8.431255912780763	-0.1045454545454545	Database Mature AMPs	-0.8885091812410916	-1.0144111753636593
AP00254	22	-0.23265254191385942	0.045454545454545456	12.318181818181813	6.289825630187988	-0.1045454545454545	Database Mature AMPs	-1.5472576704722953	-0.3819654471611984
AP00255	22	-0.23265254191385942	0.045454545454545456	3.5636363636363613	6.289825630187988	-0.22727272727272735	Database Mature AMPs	-1.5658749513052903	-0.4860792268753609
AP00256	22	-0.23166354081485974	0.045454545454545456	7.42272727272727	6.290564537048341	-0.25454545454545463	Database Mature AMPs	-1.5052105288878688	-0.40378999319428655
AP00257	23	0.7610358341053551	0.043478260869565216	-2.2869565217391328	8.497658348083494	0.15652173913043474	Database Mature AMPs	-1.1489053044286877	-1.3262755132824575
AP00258	23	0.7610358341053551	0.043478260869565216	1.4043478260869544	8.497658348083494	0.2521739130434782	Database Mature AMPs	-1.1691980506679198	-1.3021275888030932
AP00259	23	0.7610358341053551	0.043478260869565216	-2.2869565217391328	8.497658348083494	0.039130434782608685	Database Mature AMPs	-1.0736586405872188	-1.2734658789194866
AP00260	21	-0.06373854832731407	0.09523809523809523	11.252380952380957	6.920852088928222	1.3	Database Mature AMPs	-2.375325882102089	-1.3107781554404792
AP00261	23	-0.06373854832731407	0.08695652173913043	8.121739130434785	6.920852088928222	0.4434782608695653	Database Mature AMPs	-1.8366861413195024	-0.9381922853263643
AP00262	18	0.7592243731311454	0.1111111111111111	-21.961111111111116	8.59094409942627	0.9611111111111111	Database Mature AMPs	-2.0200106597949365	-2.275894884181402
AP00263	26	-0.2344640028880689	0.0	17.376923076923074	6.228155326843263	0.26153846153846155	Database Mature AMPs	-1.6317380643430024	-0.2916947639863439
AP00264	39	8.695772429041078	0.12820512820512822	36.92333333333333	9.895784187316895	-0.05384615384615389	Database Mature AMPs	0.38808958276414307	-1.033426902645321
AP00265	33	3.794875609092679	0.15151515151515152	8.406060606060606	9.044350242614744	0.33030303030303015	Database Mature AMPs	-0.9210577766733686	-1.51111482531149
AP00266	40	6.699470131972445	0.075	42.555	9.613928413391115	0.13249999999999992	Database Mature AMPs	0.19359968286653673	-0.7688124922825634
AP00267	36	4.873137808347256	0.16666666666666666	53.37777777777779	9.182377052307132	-0.013888888888888944	Database Mature AMPs	-0.08956478444820393	-0.5909992266489363
AP00268	38	10.870978046808407	0.0	63.50789473684209	10.903296089172361	-0.9499999999999998	Database Mature AMPs	2.0148392254188887	-0.20870558702633557
AP00269	25	3.8928280285044337	0.04	64.372	9.305640602111815	-0.2320000000000001	Database Mature AMPs	0.36253061628051514	-0.18957567537191095
AP00270	41	3.6788556917992175	0.07317073170731708	35.72195121951219	8.764106178283694	-0.5195121951219512	Database Mature AMPs	0.03285361218112011	-0.2892900904316665
AP00271	43	9.760001615189292	0.16279069767441862	134.39534883720927	11.999967765808105	-1.0139534883720933	Database Mature AMPs	2.720979260191126	0.6018154667977424
AP00272	37	3.7841073778355128	0.05405405405405405	61.694594594594584	8.886660575866703	-0.9297297297297297	Database Mature AMPs	0.6578001484537083	0.3187444213996565
AP00273	34	6.399783278365373	0.11764705882352942	66.94411764705882	9.799403953552243	-0.44705882352941184	Database Mature AMPs	0.7508308426637591	-0.2716820882263865
AP00274	30	1.7004991326714496	0.06666666666666667	26.556666666666676	8.333779716491701	0.4166666666666667	Database Mature AMPs	-0.9876065774868609	-0.8540037675210705
AP00275	31	1.7004991326714496	0.06451612903225806	28.76129032258065	8.333779716491701	0.6419354838709677	Database Mature AMPs	-1.099638432373991	-0.8971577731912248
AP00276	23	1.0816861419744992	0.21739130434782608	-14.156521739130435	8.751019096374513	0.7782608695652172	Database Mature AMPs	-1.9575799370025209	-2.2486304556681627
AP00277	23	1.0826751430734989	0.21739130434782608	-6.7739130434782595	9.748473930358884	0.7521739130434781	Database Mature AMPs	-1.5727993532630493	-2.3520687957307325
AP00278	23	1.0806871409754981	0.21739130434782608	-13.339130434782609	8.59307155609131	0.917391304347826	Database Mature AMPs	-2.083043726242943	-2.256808299570085
AP00279	23	2.055389150719845	0.21739130434782608	-16.182608695652174	9.995129966735842	0.7565217391304347	Database Mature AMPs	-1.5236774899131376	-2.6129007974459255
AP00280	23	2.1068003652096485	0.17391304347826086	-21.104347826086954	10.003059577941894	0.7869565217391303	Database Mature AMPs	-1.4962867360957564	-2.630838880461478
AP00282	31	1.3995549766007462	0.06451612903225806	30.3741935483871	8.2836877822876	0.6516129032258065	Database Mature AMPs	-1.1288092226412134	-0.8515998524469053
AP00283	45	10.698254590249649	0.044444444444444446	53.1311111111111	10.08222675323486	-0.7	Database Mature AMPs	1.4140237439554588	-0.29493663503120476
AP00284	33	0.7691744707569583	0.09090909090909091	74.86060606060605	7.710800361633301	-0.6030303030303031	Database Mature AMPs	-0.10123002929150543	0.6560628324914645
AP00285	34	8.786604320627028	0.08823529411764706	28.052941176470586	10.133801460266113	-0.46176470588235285	Database Mature AMPs	0.6984848218905068	-1.0601765228444662
AP00286	51	3.854848988058811	0.09803921568627451	36.03921568627451	8.721428108215331	-0.45098039215686275	Database Mature AMPs	-0.026721155992795495	-0.22231545714885662
AP00287	51	5.852028526185599	0.09803921568627451	34.56078431372549	9.082064247131349	-0.47058823529411764	Database Mature AMPs	0.2488719495606651	-0.3838883542964872
AP00288	21	0.4592807343726033	0.047619047619047616	51.795238095238105	7.67266139984131	-1.180952380952381	Database Mature AMPs	0.030908357220350565	0.43825611266811054
AP00289	25	5.727371641195267	0.08	36.580000000000005	10.34493541717529	-0.37599999999999995	Database Mature AMPs	0.5184552079985134	-1.0210755926785857
AP00290	23	5.476536703547319	0.13043478260869565	18.421739130434784	10.480447959899902	-0.36521739130434777	Database Mature AMPs	0.21018980626851322	-1.5138158640373698
AP00291	24	5.476536703547319	0.125	18.070833333333336	10.480447959899902	-0.4958333333333333	Database Mature AMPs	0.30503833752946113	-1.4366810521978772
